"Store name as per Uber Eats manager,External store ID as per Uber Eats manager,Order ID as per Uber Eats manager,Unique ID to identify the order ,""The mode of order fulfillment whether it was delivery by courier via Uber network, delivery by merchant, Pick-up by customer or Dine-in"",Mode of payment used for order payment,""The platform from which the customer ordered, (i.e. iOS, Android, Uber Eats Web)"",""Either: Completed (eater received food), Cancelled (order cancelled by eater or support), Refund (eater was refunded for order), or Unfulfilled (order was not able to be completed)"",""Local date the order was placed, or local date of the original order placed for which there is a refund"",Local timestamp for when order was accepted by the merchant ,Uber membership status of the customer who placed the order,Total item sales excl tax ,Tax on total item sales in the order,Total item sales incl tax,Amount merchants are responsible for refunding customers when they report order errors (excl tax),Tax Refund On Sales,Amount merchants are responsible for refunding customers when they report order errors (incl tax),Adjustments merchants made to the price of items once an order has been placed (excl tax),Tax on in-store price adjustments,Merchant promotions applied to the order,Tax on merchant promotions applied to the order,Merchant promotions applied to the delivery fee charged to Eaters,Tax on merchant promotions applied to the delivery fee charged to Eaters,Offer Redemption Fee,Fee charged to eater by the merchant for the packaging material,Amount merchant charges Uber for co-funded marketing campaigns. Varies depending on co-funding % for the campaign.,""Total item sales including promotions, adjustments and bag fee incl tax where applicable"",""The fee Uber charges to merchant to make their store visible to potential customers, provide support and other related services ( %fee is applied to sub-total before discounts) "",The % Marketplace fee Uber charges merchant,Tax on Marketplace fee charged to merchant by Uber,Fixed Fee charged to merchant by Uber for using Ubers delivery network ,Tax on delivery network fee charged to merchant by Uber,A flat % fee on the basket charged by Uber to merchants for processing every order ,""Where delivery fee is greater than cost of delivery, this is equal to (delivery fee minus the cost of delivery) where applicable"",Tax on service fee charged by merchants to eaters,""For merchants who perform their own delivery, the tip from the Eater to the courier"",Amount directed to Merchant Capital payments,Description of adhoc one-time payments or charges from Uber to the merchant,""All miscellaneous payments like Ad payments, Ad credits etc. inclusive of tax"",Sales tax Uber Eats is required to pay in jurisdictions with marketplace facilitator laws ,""As required by the IRS, a % withheld from payments if the EIN/TIN is missing or does not match IRS records."",Total payout associated with this order (negative if associated with a refund)  Sales + Adjustments - promotions + marketing adjustment + Bag fee + delivery fee (self delivery) + tips (self-delivery) - marketplace fee +/- Other payments - marketplace facilitator tax  (incl tax where applicable),Date payout initiated by Uber (generally the Monday following the prior week),Amount commercially agreed to between Merchant and Uber added on a per item basis and charged to the Eater on Merchant’s behalf	,Applicable taxes due on the Markup Amount,""This is the ID from retailers, used to identify retailer loyalty customers"",The reference ID for identifying the payout related to this order in the Payout Summary Report CSV
Store Name,Store ID,Order ID,Workflow ID,Dining Mode,Payment Mode,Order Channel,Order Status,Order Date,Order Accept Time,Customer Uber-Membership Status,Sales (excl. tax),Tax on Sales,Sales (incl. tax),Order Error Adjustments,Tax on Order Error Adjustments,Order Error Adjustments (incl. tax),Price adjustments (excl. tax),Tax on Price Adjustments,Offers on items (incl. tax),Tax On Offers on items,Delivery Offer Redemptions (incl. tax),Tax On Delivery Offer Redemptions,Offer Redemption Fee,Bag Fee,Marketing Adjustment,Total Sales after Adjustments (incl tax),Marketplace Fee,Marketplace fee %,Tax on Marketplace Fee,Delivery Network Fee,Tax on Delivery Network Fee,Order Processing Fee,Delivery Fee,Tax On Delivery Fee,Tips,Capital payments,Other payments description,Other payments,Marketplace Facilitator Tax,Backup Withholding Tax,Total payout ,Payout Date,Markup Amount,Markup Tax,Retailer Loyalty ID,Payout reference ID
Desi Flavors Katy (1989 Fry Road),DFK North Fry Rd,#A5F0A,4b528746-230b-492e-975c-c12804da5f0a,Delivery - Partner Using Uber App,Digital,Postmates iOS,Completed,10/31/25,11:57 PM,Uber One member,26.97,2.23,29.2,0,0,0,0,0,-5.41,-0.41,0,0,-0.99,0,0,23.79,-6.59,30,-0.43,0,0,0,0,0,0,0,,0,0,0,15.78,11/3/25,0,0,,ZR541ZK6A1IJEIA
Desi Flavors Katy (1989 Fry Road),DFK North Fry Rd,,,,,UberEats Unknown,,11/1/25,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Ad Spend,-22.63,0,0,-22.63,11/3/25,0,0,,ZR541ZK6A1IJEIA
Desi Flavors Katy (1989 Fry Road),DFK North Fry Rd,#E96F0,71199c9e-4bf3-46a1-8b88-18b25fde96f0,Delivery - Partner Using Uber App,Digital,UberEats iOS,Completed,11/1/25,11:52 PM,Non-member,26.47,2.19,28.66,0,0,0,0,0,-5.41,-0.41,0,0,-0.99,0,0,23.25,-6.44,30,-0.42,0,0,0,0,0,0,0,,0,0,0,15.4,11/3/25,0,0,,ZR541ZK6A1IJEIA
Desi Flavors Katy (1989 Fry Road),DFK North Fry Rd,,,,,UberEats Unknown,,11/2/25,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Ad Spend,-7.08,0,0,-7.08,11/3/25,0,0,,ZR541ZK6A1IJEIA
Desi Flavors Katy (1989 Fry Road),DFK North Fry Rd,#42B2D,a91dacf1-1443-4951-ad18-afce05f42b2d,Delivery - Partner Using Uber App,Digital,UberEats iOS,Completed,11/2/25,10:10 PM,Uber One member,24.99,2.06,27.05,0,0,0,0,0,-5.41,-0.41,0,0,-0.99,0,0,21.64,-6,30,-0.4,0,0,0,0,0,0,0,,0,0,0,14.25,11/3/25,0,0,,ZR541ZK6A1IJEIA
Desi Flavors Katy (1989 Fry Road),DFK North Fry Rd,#98099,43aede66-3da1-4789-8395-6f275e498099,Delivery - Partner Using Uber App,Digital,UberEats iOS,Completed,11/2/25,10:08 PM,Uber One member,23.48,1.94,25.42,0,0,0,0,0,-5.43,-0.43,0,0,-0.99,0,0,19.99,-5.54,30,-0.38,0,0,0,0,0,0,0,,0,0,0,13.08,11/3/25,0,0,,ZR541ZK6A1IJEIA
Desi Flavors Katy (1989 Fry Road),DFK North Fry Rd,#70665,d1c82688-3a98-40e7-af29-b9c36ca70665,Delivery - Partner Using Uber App,Digital,UberEats Android,Completed,11/2/25,10:27 PM,Uber One member,25.99,2.14,28.13,0,0,0,0,0,-5.41,-0.41,0,0,-0.99,0,0,22.72,-6.3,30,-0.42,0,0,0,0,0,0,0,,0,0,0,15.01,11/3/25,0,0,,ZR541ZK6A1IJEIA
Desi Flavors Katy (1989 Fry Road),DFK North Fry Rd,#D8A50,f26bd8d0-0d81-42be-83de-31494e9d8a50,Delivery - Partner Using Uber App,Digital,UberEats iOS,Completed,11/2/25,10:25 PM,Uber One member,57.97,4.78,62.75,0,0,0,0,0,-8.66,-0.66,0,0,-0.99,0,0,54.09,-14.99,30,-0.99,0,0,0,0,0,0,0,,0,0,0,37.12,11/3/25,0,0,,ZR541ZK6A1IJEIA
Desi Flavors Katy (1989 Fry Road),DFK North Fry Rd,#46AB1,102a22ca-0d16-49b2-af85-bc3485b46ab1,Pickup,Digital,UberEats iOS,Completed,11/2/25,11:27 PM,Uber One member,21.99,1.81,23.8,0,0,0,0,0,-5.41,-0.41,0,0,-0.99,0,0,18.39,-1.02,6,-0.07,0,0,0,0,0,0,0,,0,0,0,16.31,11/3/25,0,0,,ZR541ZK6A1IJEIA
Desi Flavors Katy (1989 Fry Road),DFK North Fry Rd,#72DD9,81a9c8d5-0802-451c-8a7a-3ac93ce72dd9,Delivery - Partner Using Uber App,Digital,UberEats Android,Completed,11/2/25,11:10 PM,Uber One member,27.47,2.28,29.75,0,0,0,0,0,-5.42,-0.42,0,0,-0.99,0,0,24.33,-6.74,30,-0.44,0,0,0,0,0,0,0,,0,0,0,16.16,11/3/25,0,0,,ZR541ZK6A1IJEIA
